medical,geometric
mode,"proportional"
error_allowed, 0
answer_type, real measurement
instrumental_tokens,""
instrumental_types,"region"
instrumental_patterns, "$rectangle : {type := region;
                                      holes := [segment => 4];
                                      occurrences := 2;
                                      tokens := [];
                                      token_registration := 1},
                        $size : {type := real measurement;
                                 holes := [region => 1];
                                 occurrences := 3;
                                 tokens := [];
                                 token_registration := 1},
                        $relative_size : {type := real measurement;
                                          holes := [region => 2];
                                          occurrences := 3;
                                          tokens := [];
                                          token_registration := 1},
                        $rectangles_side : {type := relation;
                                            holes := [region => 1. segment => 1];
                                            occurrences := 6;
                                            tokens := [];
                                            token_registration := 1}"
instrumental_laws,"$area_additivity : {description := the area of a region is the sum of the areas of its parts},
                   $length_additivity : {description := the length of a segment is the sum of the areas of its parts},
                   $area_of_rectangle : {description := the area of a rectangle is the product of its sides}"
instrumental_tactics,"measure : {patterns := 1;
                                 laws := 1;
                                 inference_type := calc;
                                 uses := 4}"
relevant_tokens,"0.04 : {type := real;
                         occurrences := 2},
                 0.95 : {type := real;
                         occurrences := 1},
                 0.9 : {type := real;
                         occurrences := 1},
                 1 : {type := real;
                      occurrences := 1},
                 $segment : {type := segment;
                             occurrences := 11},
                 calculate : {type := V;
                              occurrences := 1},
                 the : {type := DET;
                        occurrences := 3},
                 ratio : {type := N;
                          occurrences := 1},
                 of : {type := P;
                        occurrences := 1},
                 region : {type := N;
                            occurrences := 2},
                 filled : {type := ADJ;
                            occurrences := 1},
                 with : {type := P;
                          occurrences := 1},
                 pattern : {type := N;
                            occurrences := 1},
                 against : {type := P;
                            occurrences := 1},
                 shaded : {type := ADJ;
                            occurrences := 1},
                 $shade1 : {type := texture;
                              occurrences := 1},
                 $shade2 : {type := texture;
                              occurrences := 1},
                 ( : {type := bracket;
                       occurrences := 1},
                 ) : {type := bracket;
                      occurrences := 1},
                 $brace : {type := bracket;
                            occurrences := 3}"
relevant_patterns,"$rectangles_side : {type := relation;
                                       holes := [region => 1. segment => 1];
                                       occurrences := 9;
                                       tokens := [];
                                       token_registration := 1},
                   $difference: {type := region;
                                 holes := [region => 2];
                                 occurrences := 3;
                                 tokens := [];
                                 token_registration := 1},
                   $intersection : {type := region;
                                    holes := [region => 2];
                                    occurrences := 3;
                                    tokens := [];
                                    token_registration := 1},
                   $reference_by_label : {type := reference;
                                           holes := [class => 1. real =>1];
                                           occurrences := 6;
                                           tokens := [$cell_r];
                                           token_registration := 3},
                   $infix : {type := sugar;
                              holes := ['a * 'b -> 'c => 1];
                              occurrences := 8;
                              tokens := [];
                              token_registration := 1},
                   APfromAPandPP : {type := AP;
                                    holes := [AP => 1. PP => 1];
                                    occurrences := 1;
                                    tokens := []},
                   PPfromPandNP : {type := PP;
                                   holes := [P => 1. NP => 1];
                                   occurrences := 1;
                                   tokens := []},
                   IMPfromVP : {type := IMP;
                                holes := [VP => 1];
                                occurrences := 1;
                                tokens := []},
                   VPfromVandNP : {type := VP;
                                   holes := [V => 1. NP => 1];
                                   occurrences := 1;
                                   tokens := []},
                   NPfromNPandPP : {type := NP;
                                     holes := [NP => 1. PP => 1];
                                     occurrences := 1;
                                     tokens := []},
                   NPfromDETandN : {type := NP;
                                     holes := [DET => 1. N => 1];
                                     occurrences := 1;
                                     tokens := []}"
relevant_laws,"$scale_independence_of_ratio : {description := the ratio of two areas is independent of the scale}"
relevant_tactics,"observe : {patterns := 1;
                             laws := 0;
                             inference_type := match;
                             uses := 3}"
noise_tokens,""
